"Product ID";Imagen;Nombre;Referencia;Categoría;"Precio (imp. excl.)";"Precio (imp. incl.)";Cantidad;Estado;Posición
9606;https://subirananadons.com/19983/gorro-jirafa.jpg;"Gorro Jirafa";P;"Ropa bebé";3.264463;3.95;-2;1
9266;https://subirananadons.com/19013/toallita-de-lactancia-de-bambú-canalé-beige.jpg;"Toallita de lactancia de bambú Canalé Beige";P150;"Kits higiene y cosmética";6.528926;7.9;-1;1
9337;https://subirananadons.com/19895/toallita-de-lactancia-de-bambú-diente-de-león.jpg;"Toallita de lactancia de bambú Diente de León";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9472;https://subirananadons.com/21106/toallita-de-lactancia-de-bambú-aina.jpg;"Toallita de lactancia de bambú Aina";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9525;https://subirananadons.com/19627/toallita-de-lactancia-de-bambú-birds.jpg;"Toallita de lactancia de bambú Birds";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9673;https://subirananadons.com/20290/toallita-de-lactancia-de-bambú-erizos.jpg;"Toallita de lactancia de bambú Erizos";P150;"Kits higiene y cosmética";6.528926;7.9;-1;1
9718;https://subirananadons.com/20479/toallita-de-lactancia-de-bambú-aria.jpg;"Toallita de lactancia de bambú Aria";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9815;https://subirananadons.com/20996/toallita-de-lactancia-de-bambú-gofre.jpg;"Toallita de lactancia de bambú Gofre";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9844;https://subirananadons.com/21108/toallita-de-lactancia-de-bambú-victoria-muselina.jpg;"Toallita de lactancia de bambú Victoria Muselina";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9845;https://subirananadons.com/21110/toallita-de-lactancia-de-bambú-flores-bordadas.jpg;"Toallita de lactancia de bambú Flores Bordadas";P150;"Kits higiene y cosmética";6.528926;7.9;0;1
9389;https://subirananadons.com/18947/chupete-wonder-0-6-meses-grey-clouds.jpg;"Chupete Wonder 0-6 meses Grey Clouds";308371;Chupetes;7.396694;8.95;0;1
9508;https://subirananadons.com/19540/chupete-wonder-0-6-meses-almost-aqua.jpg;"Chupete Wonder 0-6 meses Almost Aqua";308374;Chupetes;7.396694;8.95;0;1
9757;https://subirananadons.com/20707/vaso-tiny-farm-arena.jpg;"Vaso Tiny Farm Arena";1956479;"Botellas y vasos";7.396694;8.95;-1;1
9758;https://subirananadons.com/20711/vaso-tiny-farm-rosa.jpg;"Vaso Tiny Farm Rosa";1956471;"Botellas y vasos";7.396694;8.95;0;1
9863;https://subirananadons.com/21207/bote-doble-s-tiny-farm-azul.jpg;"Bote doble S Tiny Farm Azul";1256892;"Botes y fiambreras";7.396694;8.95;0;1
9864;https://subirananadons.com/21213/bote-doble-s-tiny-farm-rosa.jpg;"Bote doble S Tiny Farm Rosa";1256881;"Botes y fiambreras";7.396694;8.95;0;1
9410;https://subirananadons.com/19023/pack-10-tarjetas-de-contrastes-para-bebés.jpg;"Pack 10 tarjetas de contrastes para bebés";4845007;Varios;8.223140;9.95;-3;1
9438;https://subirananadons.com/19200/bandana-de-rizo-de-bambú-hot-dog.jpg;"Bandana de rizo de bambú Hot Dog";P10;Baberos;8.223140;9.95;-2;1
9568;https://subirananadons.com/19816/juguete-de-agarre-y-mordedor-ozzo.jpg;"Juguete de agarre y mordedor Ozzo";4344709;Mordedores;8.223140;9.95;-1;1
9584;https://subirananadons.com/19890/bandana-de-rizo-de-bambú-zanahorias.jpg;"Bandana de rizo de bambú Zanahorias";P10;Baberos;8.223140;9.95;0;1
9586;https://subirananadons.com/19894/bandana-de-rizo-de-bambú-diente-de-león.jpg;"Bandana de rizo de bambú Diente de León";P10;Baberos;8.223140;9.95;0;1
9588;https://subirananadons.com/19903/bandana-de-rizo-de-bambú-birds.jpg;"Bandana de rizo de bambú Birds";P10;Baberos;8.223140;9.95;0;1
9601;https://subirananadons.com/19946/bandana-de-rizo-de-bambú-gina.jpg;"Bandana de rizo de bambú Gina";P10;Baberos;8.223140;9.95;0;1
9620;https://subirananadons.com/20040/pack-de-3-cucharas-foodie-rosa.jpg;"Pack de 3 cucharas Foodie Rosa";1146511;"Paltos y cubiertos";8.223140;9.95;0;1
9632;https://subirananadons.com/20118/pack-de-3-cucharas-foodie-azul.jpg;"Pack de 3 cucharas Foodie Azul";1146511;"Paltos y cubiertos";8.223140;9.95;0;1
9643;https://subirananadons.com/20172/bandana-de-rizo-de-bambú-melange.jpg;"Bandana de rizo de bambú Melange";P10;Baberos;8.223140;9.95;0;1
9652;https://subirananadons.com/20198/pack-de-3-cucharas-foodie-verde.jpg;"Pack de 3 cucharas Foodie Verde";1146513;"Paltos y cubiertos";8.223140;9.95;-2;1
9669;https://subirananadons.com/21100/bandana-de-rizo-de-bambú-victoria.jpg;"Bandana de rizo de bambú Victoria";P10;Baberos;8.223140;9.95;0;1
9671;https://subirananadons.com/20285/bandana-de-rizo-de-bambú-erizos.jpg;"Bandana de rizo de bambú Erizos";P10;Baberos;8.223140;9.95;-1;1
9730;https://subirananadons.com/20547/bandana-de-rizo-de-bambú-gofre.jpg;"Bandana de rizo de bambú Gofre";P10;Baberos;8.223140;9.95;0;1
9753;https://subirananadons.com/20684/bol-tiny-farm-arena.jpg;"Bol Tiny Farm Arena";1856479;"Paltos y cubiertos";8.223140;9.95;-1;1
9754;https://subirananadons.com/20690/bol-tiny-farm-rosa.jpg;"Bol Tiny Farm Rosa";1856431;"Paltos y cubiertos";8.223140;9.95;0;1
9842;https://subirananadons.com/21102/bandana-de-rizo-de-bambú-victoria-muselina.jpg;"Bandana de rizo de bambú Victoria Muselina";P10;Baberos;8.223140;9.95;0;1
9261;https://subirananadons.com/18285/bol-merienda-verde.jpg;"Bol Merienda Verde";1236706;"Botes y fiambreras";9.049587;10.95;-2;1
9283;https://subirananadons.com/18410/taza-con-asas-happy-dots-verde.jpg;"Taza con asas Happy Dots Verde";1936733;"Botellas y vasos";9.049587;10.95;-7;1
9365;https://subirananadons.com/18815/taza-con-asas-happy-dots-azul.jpg;"Taza con asas Happy Dots Azul";1936732;"Botellas y vasos";9.049587;10.95;0;1
9577;https://subirananadons.com/19849/sonajero-anillo-gallina-pequeña-granja.jpg;"Sonajero Anillo Gallina Pequeña Granja";LD8814;Varios;9.049587;10.95;-1;1
9582;https://subirananadons.com/19884/sonajero-anillo-baby-bunny.jpg;"Sonajero Anillo Baby Bunny";LD8852;Varios;9.049587;10.95;0;1
9755;https://subirananadons.com/20697/plato-tiny-farm-arena.jpg;"Plato Tiny Farm Arena";1756899;"Paltos y cubiertos";9.049587;10.95;-1;1
9756;https://subirananadons.com/20702/plato-tiny-farm-rosa.jpg;"Plato Tiny Farm Rosa";1756831;"Paltos y cubiertos";9.049587;10.95;0;1
9759;https://subirananadons.com/20717/taza-con-asas-tiny-farm-rosa.jpg;"Taza con asas Tiny Farm Rosa";1959661;"Botellas y vasos";9.049587;10.95;0;1
9760;https://subirananadons.com/20722/taza-con-asas-tiny-farm-arena.jpg;"Taza con asas Tiny Farm Arena";1959669;"Botellas y vasos";9.049587;10.95;0;1
9770;https://subirananadons.com/20780/mordedores-sheepy-azul.jpg;"Mordedores Sheepy Azul";4359512;Mordedores;9.049587;10.95;0;1
9777;https://subirananadons.com/20818/babero-silicona-pigee-rosa.jpg;"Babero silicona Pigee Rosa";1359481;Baberos;9.049587;10.95;0;1
9778;https://subirananadons.com/20821/babero-silicona-dotti-azul.jpg;"Babero silicona Dotti Azul";1359582;Baberos;9.049587;10.95;0;1
9779;https://subirananadons.com/20825/babero-silicona-sheepy-arena.jpg;"Babero silicona Sheepy Arena";1359689;Baberos;9.049587;10.95;-1;1
9539;https://subirananadons.com/19683/pelota-sensorial-silicona-verde.jpg;"Pelota sensorial Silicona verde";LD2012521;Mordedores;9.504132;11.5;-2;1
9573;https://subirananadons.com/19832/pelota-sensorial-silicona-rosa.jpg;"Pelota sensorial Silicona rosa";LD2012522;Mordedores;9.504132;11.5;-1;1
9269;https://subirananadons.com/18361/gallina-17-cm-pequeña-granja.jpg;"Gallina 17 cm Pequeña Granja";LD8827;"Doudous y peluches";9.876033;11.95;-1;1
9395;https://subirananadons.com/18973/clip-bolitas-silicona-nude.jpg;"Clip bolitas silicona Nude";401524;"Clip chupete";10.289256;12.45;-1;1
9413;https://subirananadons.com/19036/clip-bolitas-silicona-verde.jpg;"Clip bolitas silicona Verde";401521;"Clip chupete";10.289256;12.45;-2;1
9445;https://subirananadons.com/19247/botella-sensorial-sons-monkey.jpg;"Botella sensorial sonidos Monkey";PB47657;"Botellas sensoriales";10.661157;12.9;0;1
9391;https://subirananadons.com/18960/caja-para-chupete-silicona-verde.jpg;"Caja para chupete silicona Verde";401536;"Guarda chupete";10.702479;12.95;-4;1
9412;https://subirananadons.com/19032/botella-con-pajita-280ml-playground-verde.jpg;"Botella con pajita 280ml Playground Verde";1046803;"Botellas y vasos";10.702479;12.95;-2;1
9437;https://subirananadons.com/19196/bandeja-con-compartimentos-croco-verde.jpg;"Bandeja con compartimentos Croco Verde";1736553;"Paltos y cubiertos";10.702479;12.95;-9;1
9452;https://subirananadons.com/19285/bandeja-con-compartimentos-happy-clouds-rosa.jpg;"Bandeja con compartimentos Happy Clouds Rosa";1736501;"Paltos y cubiertos";10.702479;12.95;-3;1
9553;https://subirananadons.com/19766/juego-articulado-madera-croco-verde.jpg;"Juego articulado madera Croco Verde";4344313;Varios;10.702479;12.95;0;1
9564;https://subirananadons.com/19803/funda-casco-antruido-lagoon.jpg;"Funda cascos antruido Lagoon";BANZ1297;"Cascos antiruido";10.702479;12.95;0;1
9598;https://subirananadons.com/19933/babero-happy-clouds-verde.jpg;"Babero Happy Clouds Verde";1333283;Baberos;10.702479;12.95;0;1
9717;https://subirananadons.com/20470/funda-casco-antruido-lagoon.jpg;"Funda cascos antruido Negro";BANZ1297;"Cascos antiruido";10.702479;12.95;-1;1
9735;https://subirananadons.com/20571/mordedores-sensorial-dotti-arena.jpg;"Mordedores sensorial Dotti Arena";4353789;Mordedores;10.702479;12.95;0;1
9736;https://subirananadons.com/20575/mordedores-sensorial-pigee.jpg;"Mordedores sensorial Pigee";4353789;Mordedores;10.702479;12.95;0;1
9750;https://subirananadons.com/20666/bandeja-con-compartimentos-elphee-azul.jpg;"Bandeja con compartimentos Elphee Azul";1756932;"Paltos y cubiertos";10.702479;12.95;0;1
9751;https://subirananadons.com/20672/bandeja-con-compartimentos-tiny-farm-arena.jpg;"Bandeja con compartimentos Tiny Farm Arena";1756989;"Paltos y cubiertos";10.702479;12.95;0;1
9752;https://subirananadons.com/20679/bandeja-con-compartimentos-tiny-farm-rosa.jpg;"Bandeja con compartimentos Tiny Farm Rosa";1756961;"Paltos y cubiertos";10.702479;12.95;0;1
9771;https://subirananadons.com/20785/set-de-cucharas-de-aprendizaje-tiny-farm-arena.jpg;"Set de cucharas de aprendizaje Tiny Farm Arena";1159049;"Paltos y cubiertos";10.702479;12.95;-1;1
9772;https://subirananadons.com/20792/set-de-cucharas-de-aprendizaje-tiny-farm-rosa.jpg;"Set de cucharas de aprendizaje Tiny Farm Rosa";1159041;"Paltos y cubiertos";10.702479;12.95;0;1
9861;https://subirananadons.com/21198/pack-2-botes-tiny-farm-rosa.jpg;"Pack 2 botes Tiny Farm Rosa";1256101;"Botes y fiambreras";10.702479;12.95;0;1
9862;https://subirananadons.com/21202/pack-2-botes-tiny-farm-azul.jpg;"Pack 2 botes Tiny Farm Azul";1256122;"Botes y fiambreras";10.702479;12.95;0;1
9865;https://subirananadons.com/21219/botella-con-pajita-280ml-tiny-farm-azul.jpg;"Botella con pajita 280ml Tiny Farm Azul";1056392;"Botellas y vasos";10.702479;12.95;0;1
9866;https://subirananadons.com/21222/botella-con-pajita-280ml-tiny-farm-rosa.jpg;"Botella con pajita 280ml Tiny Farm Rosa";1056392;"Botellas y vasos";10.702479;12.95;0;1
9788;https://subirananadons.com/20898/tubo-de-drenaje-y-tapón-stokke-flexi-bath.jpg;"Tubo de drenaje y tapón Stokke Flexi Bath";bundle;"Accesorios baño";10.743802;13;0;1
9817;https://subirananadons.com/21001/tetina-happymami-t2l-0-3m.jpg;"Tetina Happymami T2L (0-3m)";T2L;"Biberones y complementos";10.760331;13.02;0;1
9841;https://subirananadons.com/21099/tetina-happymami-t2m-3-6m.jpg;"Tetina Happymami T2M (3-6m)";T2M;"Biberones y complementos";10.760331;13.02;0;1
9859;https://subirananadons.com/21193/tetina-happymami-t2r-6m.jpg;"Tetina Happymami T2R (+6m)";T2R;"Biberones y complementos";10.760331;13.02;0;1
9860;https://subirananadons.com/21195/tetina-happymami-t2c-cereales.jpg;"Tetina Happymami T2C (Cereales)";T2C;"Biberones y complementos";10.760331;13.02;0;1
9444;https://subirananadons.com/19242/botella-sensorial-flotante-fluo-yellow.jpg;"Botella sensorial flotante Fluo Yellow";PB47633;"Botellas sensoriales";10.991736;13.3;0;1
9296;https://subirananadons.com/18463/botella-con-pajita-350ml-lalee-arena.jpg;"Botella con pajita 350ml Lalee Arena";1026319;"Botellas y vasos";11.528926;13.95;-1;1
9306;https://subirananadons.com/18515/sonajero-lalee-arena.jpg;"Sonajero Lalee Arena";4323619;Varios;11.528926;13.95;-2;1
9390;https://subirananadons.com/18950/clip-silicona-wonder-grey-clouds.jpg;"Clip silicona Wonder Grey Clouds";402540;"Clip chupete";11.528926;13.95;0;1
9476;https://subirananadons.com/19396/clip-silicona-wonder-whitecap-grey.jpg;"Clip silicona Wonder Whitecap Grey";402540;"Clip chupete";11.528926;13.95;0;1
9478;https://subirananadons.com/19404/pelota-montessori-baby-bunny.jpg;"Pelota Montessori Baby Bunny";LD8853;Varios;11.528926;13.95;0;1
9513;https://subirananadons.com/19563/clip-silicona-wonder-almost-aqua.jpg;"Clip silicona Wonder Almost Aqua";402542;"Clip chupete";11.528926;13.95;-1;1
9579;https://subirananadons.com/19862/pack-5-cubos-apilables-deer-friends.jpg;"Pack 5 cubos apilables Deer Friends";4845197;Varios;11.528926;13.95;0;1
9749;https://subirananadons.com/20657/jugetes-de-baño-eplhee-rosa.jpg;"Jugetes de baño Eplhee Rosa";4856351;"Accesorios baño";11.528926;13.95;0;1
9830;https://subirananadons.com/21057/pelota-montessori-pequeña-granja.jpg;"Pelota Montessori Pequeña Granja";LD8825;Varios;11.528926;13.95;0;1
9816;https://subirananadons.com/20997/biberón-happymami-150ml-turquesa.jpg;"Biberón Happymami 150ml Turquesa";V1A;"Biberones y complementos";12.338843;14.93;0;1
9837;https://subirananadons.com/21086/biberón-happymami-150ml-rosa.jpg;"Biberón Happymami 150ml Rosa";V1R;"Biberones y complementos";12.338843;14.93;0;1
9849;https://subirananadons.com/21132/biberón-happymami-250ml-turquesa.jpg;"Biberón Happymami 250ml Turquesa";V2A;"Biberones y complementos";12.338843;14.93;0;1
9878;https://subirananadons.com/21273/biberón-happymami-250ml-rosa.jpg;"Biberón Happymami 250ml Rosa";V2R;"Biberones y complementos";12.338843;14.93;0;1
9563;https://subirananadons.com/19799/sonajero-sensorial-anilla-elphee-azul.jpg;"Sonajero sensorial anilla Elphee Azul";4334302;Varios;12.355372;14.95;0;1
9692;https://subirananadons.com/20369/cesta-pequeña-fairy-wonders.jpg;"Cesta pequeña Fairy Wonders";LDTE30404031;"Luces y decoración";12.355372;14.95;0;1
9821;https://subirananadons.com/21018/juguetes-de-baño-mrs-elephant-mr-crocodile.jpg;"Juguetes de baño Mrs. Elephant & Mr. Crocodile";37-676;"Accesorios baño";13.181818;15.95;0;1
9822;https://subirananadons.com/21026/-juguetes-de-baño-mrs-rabbit-mr-fox.jpg;"Juguetes de baño Mrs. Rabbit & Mr. Fox";37-677;"Accesorios baño";13.181818;15.95;0;1
9369;https://subirananadons.com/18835/funkybox-menta-hoja.jpg;"Funkybox Menta Hoja";FB-60;"Cajas toallitas";13.966942;16.9;0;1
9334;https://subirananadons.com/18672/bolsa-muda-impermeable-fox.jpg;"Bolsa muda impermeable Fox";P30;"Bolsas muda";14.008264;16.95;-3;1
9529;https://subirananadons.com/19640/mordedor-llavero-silicona-azul.jpg;"Mordedor Llavero Silicona Azul";LD2006121;Mordedores;14.008264;16.95;0;1
9530;https://subirananadons.com/19646/mordedor-llavero-silicona-rosa.jpg;"Mordedor Llavero Silicona Rosa";LD2006122;Mordedores;14.008264;16.95;-3;1
9814;https://subirananadons.com/20994/bolsa-muda-impermeable-gofre.jpg;"Bolsa muda impermeable Gofre";P30;"Bolsas muda";14.008264;16.95;0;1
9827;https://subirananadons.com/21046/turbante-victoria.jpg;"Turbante Victoria";Turbant;"Ropa bebé";14.008264;16.95;0;1
9407;https://subirananadons.com/19006/sujetador-cómodo-maternidad-talla-s-negro.jpg;"Sujetador Cómodo Maternidad talla S negro";556;"Sujetadores embarazo i lactancia";14.041322;16.99;0;1
9439;https://subirananadons.com/19203/juego-de-2-mosquetones-camelvanillalavender.jpg;"Juego de 2 Mosquetones Camel/Vanilla/Lavender";1107009194;Varios;14.793388;17.9;0;1
9440;https://subirananadons.com/19205/juego-de-2-mosquetones-oliveredvanilla.jpg;"Juego de 2 Mosquetones Olive/Red/Vanilla";1107009377;Varios;14.793388;17.9;0;1
9488;https://subirananadons.com/19458/adaptadores-patinete-confort-donkey.jpg;"Adaptadores patinete Confort+ Donkey";881591;Patinets;14.834711;17.95;0;1
9820;https://subirananadons.com/21009/cubos-apilables-mr-lion.jpg;"Cubos apilables Mr. Lion";37-680;"Accesorios baño";14.834711;17.95;0;1
9801;https://subirananadons.com/20953/cubo-blandito-de-actividades-sailors-bay.jpg;"Cubo blandito de actividades Sailors Bay";LD8609;Varios;15.289256;18.5;0;1
9384;https://subirananadons.com/18896/madera-puente-doco-90x50.jpg;"Madera puente Doco 90x50";ZPUES;"Cuna, colecho y moisés";15.702479;19;0;1
9687;https://subirananadons.com/20356/bolsa-deslizante-wildride.jpg;"Bolsa deslizante Wildride";WR2810003;"Fulares y bandoleras";15.702479;19;0;1
9602;https://subirananadons.com/19965/cuña-de-reclinado-axkid.jpg;"Cuña de reclinado Axkid";AX806707;"Accesorios coche";16.446280;19.9;0;1
9618;https://subirananadons.com/20035/pack-2-extensiones-barrera-a-presión-negro.jpg;"Pack 2 extensiones barrera a presión Negro";500165;"Barandillas de escalera";16.446280;19.9;0;1
9619;https://subirananadons.com/20037/pack-2-extensiones-barrera-a-presión-blanco.jpg;"Pack 2 extensiones barrera a presión Blanco";500160;"Barandillas de escalera";16.446280;19.9;0;1
9324;https://subirananadons.com/18627/plato-silicona-lalee-arena.jpg;"Plato silicona Lalee Arena";1749249;"Paltos y cubiertos";16.487603;19.95;0;1
9367;https://subirananadons.com/19852/pack-2-mordedores-papayaarena.jpg;"Pack 2 mordedores Papaya/Arena";4019106;Mordedores;16.487603;19.95;-2;1
9411;https://subirananadons.com/19026/vajilla-foodie-first-meal-playground-azul.jpg;"Vajilla Foodie First Meal Playground Azul";1546412;"Paltos y cubiertos";16.487603;19.95;-3;1
9581;https://subirananadons.com/19877/cubo-blandito-de-actividades-pequeña-granja.jpg;"Cubo blandito de actividades Pequeña Granja";LD8809;Varios;16.487603;19.95;0;1
9691;https://subirananadons.com/20364/cesta-grande-fairy-wonders.jpg;"Cesta grande Fairy Wonders";LDTE30504031;"Luces y decoración";16.487603;19.95;0;1
9694;https://subirananadons.com/20375/sábana-encimera-6070-fairy-flowers-bordado.jpg;"Sábana encimera 60/70 Fairy Flowers bordado";LDTE10154031;Sábanas;16.487603;19.95;0;1
9695;https://subirananadons.com/20377/bajera-70-fairy-blossom.jpg;"Bajera 70 Fairy Blossom";LDTE10594031;Sábanas;16.487603;19.95;0;1
9698;https://subirananadons.com/20393/vajilla-foodie-first-meal-playground-rosa.jpg;"Vajilla Foodie First Meal Playground Rosa";1546411;"Paltos y cubiertos";16.487603;19.95;0;1
9769;https://subirananadons.com/20775/juguete-de-agarre-y-mordedor-sheepy-arena.jpg;"Juguete de agarre y mordedor Sheepy Arena";4356199;Mordedores;16.487603;19.95;0;1
9802;https://subirananadons.com/20958/pack-2-mordedores-arenacoral.jpg;"Pack 2 mordedores Arena/Coral";4329097;Mordedores;16.487603;19.95;0;1
9523;https://subirananadons.com/19618/protector-de-respaldo-con-organizador.jpg;"Protector de respaldo con organizador";EZM-302-001;"Accesorios coche";16.520661;19.99;0;1
9879;https://subirananadons.com/21277/espiral-ocas.jpg;"Espiral Ocas";LD881;Varios;17.768595;21.5;0;1
9368;https://subirananadons.com/18833/collage-de-marcos-blanco.jpg;"Collage de marcos Blanco";P63021;Varios;18.140496;21.95;-1;1
9501;https://subirananadons.com/19499/muselina-algodón-90x90-astrid-sin-flecos.jpg;"Muselina algodón 90x90 Astrid (sin flecos)";P131;Muselinas;18.140496;21.95;-1;1
